16.5666 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
384.2143 	DATA 	Keypress: r
385.2329 	DATA 	Mouse: Left button down, pos=(730,362)
385.2516 	DATA 	Mouse:  Left button up, pos=(730,362)
385.9009 	DATA 	Keypress: t
386.0146 	DATA 	Keypress: a
386.2294 	DATA 	Keypress: l
386.2864 	DATA 	Keypress: k
387.6489 	DATA 	Mouse: Left button down, pos=(717,256)
387.6502 	EXP 	New trial (rep=0, index=4): {'target1': 'drop', 'target2': ' stop', 'SOA': 200}
387.6625 	EXP 	textbox_7: autoDraw = False
387.6625 	EXP 	practice_response_instructions_4: autoDraw = False
387.6625 	EXP 	textbox_8: autoDraw = False
387.6625 	EXP 	cross: autoDraw = True
387.6692 	DATA 	Mouse:  Left button up, pos=(717,256)
389.6587 	EXP 	cross: autoDraw = False
389.6587 	EXP 	cross: autoDraw = False
389.6587 	EXP 	target_18: height = 0.06
389.6587 	EXP 	target_18: height = 0.06
389.6587 	EXP 	target_18: height = 0.06
389.6587 	EXP 	target_18: text = 'drop'
389.6587 	EXP 	target_19: height = 0.06
389.6587 	EXP 	target_19: height = 0.06
389.6587 	EXP 	target_19: height = 0.06
389.6587 	EXP 	target_19: text = ' stop'
389.6587 	EXP 	distractor_95: autoDraw = True
389.6988 	EXP 	distractor_96: autoDraw = True
389.7136 	EXP 	distractor_95: autoDraw = False
389.7465 	EXP 	distractor_96: autoDraw = False
389.7527 	EXP 	distractor_97: autoDraw = True
389.8030 	EXP 	distractor_97: autoDraw = False
389.8030 	EXP 	distractor_98: autoDraw = True
389.8573 	EXP 	distractor_98: autoDraw = False
389.8573 	EXP 	target_18: autoDraw = True
389.9011 	EXP 	target_18: autoDraw = False
389.9130 	EXP 	distractor_99: autoDraw = True
389.9634 	EXP 	distractor_99: autoDraw = False
389.9634 	EXP 	distractor_100: autoDraw = True
390.0137 	EXP 	distractor_100: autoDraw = False
390.0243 	EXP 	distractor_101: autoDraw = True
390.0708 	EXP 	distractor_101: autoDraw = False
390.0708 	EXP 	distractor_102: autoDraw = True
390.1122 	EXP 	distractor_102: autoDraw = False
390.1180 	EXP 	target_19: autoDraw = True
390.1698 	EXP 	target_19: autoDraw = False
390.1698 	EXP 	distractor_103: autoDraw = True
390.2304 	EXP 	distractor_103: autoDraw = False
390.2378 	EXP 	distractor_104: autoDraw = True
390.2940 	EXP 	distractor_104: autoDraw = False
390.2940 	EXP 	distractor_95: autoDraw = False
390.2940 	EXP 	distractor_96: autoDraw = False
390.2940 	EXP 	distractor_97: autoDraw = False
390.2940 	EXP 	distractor_98: autoDraw = False
390.2940 	EXP 	target_18: autoDraw = False
390.2940 	EXP 	distractor_99: autoDraw = False
390.2940 	EXP 	distractor_100: autoDraw = False
390.2940 	EXP 	distractor_101: autoDraw = False
390.2940 	EXP 	distractor_102: autoDraw = False
390.2940 	EXP 	target_19: autoDraw = False
390.2940 	EXP 	distractor_103: autoDraw = False
390.2940 	EXP 	distractor_104: autoDraw = False
390.2940 	EXP 	textbox_7: autoDraw = True
390.2940 	EXP 	practice_response_instructions_4: autoDraw = True
390.2940 	EXP 	textbox_8: autoDraw = True
391.1504 	DATA 	Mouse: Left button down, pos=(719,450)
391.1691 	DATA 	Mouse:  Left button up, pos=(719,450)
391.6506 	DATA 	Mouse: Left button down, pos=(719,450)
391.6686 	DATA 	Mouse:  Left button up, pos=(719,450)
392.3023 	DATA 	Mouse: Left button down, pos=(716,451)
392.3152 	DATA 	Mouse:  Left button up, pos=(716,451)
393.1704 	DATA 	Keypress: d
393.3865 	DATA 	Keypress: r
393.4549 	DATA 	Keypress: o
393.5862 	DATA 	Keypress: p
394.6996 	DATA 	Mouse: Left button down, pos=(724,365)
394.7179 	DATA 	Mouse:  Left button up, pos=(724,365)
395.2720 	DATA 	Mouse: Left button down, pos=(724,365)
395.2724 	DATA 	Mouse:  Left button up, pos=(724,365)
395.8364 	DATA 	Keypress: s
395.9982 	DATA 	Keypress: t
396.2860 	DATA 	Keypress: o
396.4055 	DATA 	Keypress: p
397.2167 	DATA 	Mouse: Left button down, pos=(741,287)
397.2181 	EXP 	New trial (rep=0, index=5): {'target1': 'dose', 'target2': ' soup', 'SOA': 200}
397.2300 	EXP 	textbox_7: autoDraw = False
397.2300 	EXP 	practice_response_instructions_4: autoDraw = False
397.2300 	EXP 	textbox_8: autoDraw = False
397.2300 	EXP 	cross: autoDraw = True
397.2320 	DATA 	Mouse:  Left button up, pos=(741,287)
399.2248 	EXP 	cross: autoDraw = False
399.2248 	EXP 	cross: autoDraw = False
399.2248 	EXP 	target_18: height = 0.06
399.2248 	EXP 	target_18: height = 0.06
399.2248 	EXP 	target_18: height = 0.06
399.2248 	EXP 	target_18: text = 'dose'
399.2248 	EXP 	target_19: height = 0.06
399.2248 	EXP 	target_19: height = 0.06
399.2248 	EXP 	target_19: height = 0.06
399.2248 	EXP 	target_19: text = ' soup'
399.2248 	EXP 	distractor_95: autoDraw = True
399.2739 	EXP 	distractor_95: autoDraw = False
399.2739 	EXP 	distractor_96: autoDraw = True
399.3202 	EXP 	distractor_96: autoDraw = False
399.3202 	EXP 	distractor_97: autoDraw = True
399.3625 	EXP 	distractor_97: autoDraw = False
399.3683 	EXP 	distractor_98: autoDraw = True
399.4198 	EXP 	distractor_98: autoDraw = False
399.4198 	EXP 	target_18: autoDraw = True
399.4679 	EXP 	target_18: autoDraw = False
399.4804 	EXP 	distractor_99: autoDraw = True
399.5298 	EXP 	distractor_99: autoDraw = False
399.5298 	EXP 	distractor_100: autoDraw = True
399.5800 	EXP 	distractor_100: autoDraw = False
399.5857 	EXP 	distractor_101: autoDraw = True
399.6368 	EXP 	distractor_101: autoDraw = False
399.6368 	EXP 	distractor_102: autoDraw = True
399.6898 	EXP 	distractor_102: autoDraw = False
399.6898 	EXP 	target_19: autoDraw = True
399.7372 	EXP 	target_19: autoDraw = False
399.7372 	EXP 	distractor_103: autoDraw = True
399.7800 	EXP 	distractor_103: autoDraw = False
399.7972 	EXP 	distractor_104: autoDraw = True
399.8587 	EXP 	distractor_104: autoDraw = False
399.8587 	EXP 	distractor_95: autoDraw = False
399.8587 	EXP 	distractor_96: autoDraw = False
399.8587 	EXP 	distractor_97: autoDraw = False
399.8587 	EXP 	distractor_98: autoDraw = False
399.8587 	EXP 	target_18: autoDraw = False
399.8587 	EXP 	distractor_99: autoDraw = False
399.8587 	EXP 	distractor_100: autoDraw = False
399.8587 	EXP 	distractor_101: autoDraw = False
399.8587 	EXP 	distractor_102: autoDraw = False
399.8587 	EXP 	target_19: autoDraw = False
399.8587 	EXP 	distractor_103: autoDraw = False
399.8587 	EXP 	distractor_104: autoDraw = False
399.8587 	EXP 	textbox_7: autoDraw = True
399.8587 	EXP 	practice_response_instructions_4: autoDraw = True
399.8587 	EXP 	textbox_8: autoDraw = True
400.9844 	DATA 	Mouse: Left button down, pos=(719,454)
401.0019 	DATA 	Mouse:  Left button up, pos=(719,454)
401.6586 	DATA 	Keypress: d
401.7954 	DATA 	Keypress: o
401.9625 	DATA 	Keypress: s
402.4012 	DATA 	Keypress: e
403.6685 	DATA 	Mouse: Left button down, pos=(729,371)
403.6891 	DATA 	Mouse:  Left button up, pos=(729,371)
404.8044 	DATA 	Keypress: s
405.0022 	DATA 	Keypress: o
405.3447 	DATA 	Keypress: p
405.7934 	DATA 	Keypress: backspace
406.1152 	DATA 	Keypress: u
406.2612 	DATA 	Keypress: p
407.4521 	DATA 	Mouse: Left button down, pos=(721,270)
407.4647 	EXP 	New trial (rep=0, index=6): {'target1': 'drag', 'target2': ' star', 'SOA': 200}
407.4662 	DATA 	Mouse:  Left button up, pos=(721,270)
407.4710 	EXP 	textbox_7: autoDraw = False
407.4710 	EXP 	practice_response_instructions_4: autoDraw = False
407.4710 	EXP 	textbox_8: autoDraw = False
407.4710 	EXP 	cross: autoDraw = True
409.4749 	EXP 	cross: autoDraw = False
409.4749 	EXP 	cross: autoDraw = False
409.4749 	EXP 	target_18: height = 0.06
409.4749 	EXP 	target_18: height = 0.06
409.4749 	EXP 	target_18: height = 0.06
409.4749 	EXP 	target_18: text = 'drag'
409.4749 	EXP 	target_19: height = 0.06
409.4749 	EXP 	target_19: height = 0.06
409.4749 	EXP 	target_19: height = 0.06
409.4749 	EXP 	target_19: text = ' star'
409.4749 	EXP 	distractor_95: autoDraw = True
409.5130 	EXP 	distractor_96: autoDraw = True
409.5253 	EXP 	distractor_95: autoDraw = False
409.5640 	EXP 	distractor_96: autoDraw = False
409.5640 	EXP 	distractor_97: autoDraw = True
409.6129 	EXP 	distractor_97: autoDraw = False
409.6129 	EXP 	distractor_98: autoDraw = True
409.6635 	EXP 	distractor_98: autoDraw = False
409.6703 	EXP 	target_18: autoDraw = True
409.7308 	EXP 	target_18: autoDraw = False
409.7308 	EXP 	distractor_99: autoDraw = True
409.7799 	EXP 	distractor_99: autoDraw = False
409.7799 	EXP 	distractor_100: autoDraw = True
409.8299 	EXP 	distractor_100: autoDraw = False
409.8299 	EXP 	distractor_101: autoDraw = True
409.8975 	EXP 	distractor_101: autoDraw = False
409.8975 	EXP 	distractor_102: autoDraw = True
409.9419 	EXP 	target_19: autoDraw = True
409.9486 	EXP 	distractor_102: autoDraw = False
409.9874 	EXP 	target_19: autoDraw = False
409.9874 	EXP 	distractor_103: autoDraw = True
410.0296 	EXP 	distractor_103: autoDraw = False
410.0473 	EXP 	distractor_104: autoDraw = True
410.1090 	EXP 	distractor_104: autoDraw = False
410.1090 	EXP 	distractor_95: autoDraw = False
410.1090 	EXP 	distractor_96: autoDraw = False
410.1090 	EXP 	distractor_97: autoDraw = False
410.1090 	EXP 	distractor_98: autoDraw = False
410.1090 	EXP 	target_18: autoDraw = False
410.1090 	EXP 	distractor_99: autoDraw = False
410.1090 	EXP 	distractor_100: autoDraw = False
410.1090 	EXP 	distractor_101: autoDraw = False
410.1090 	EXP 	distractor_102: autoDraw = False
410.1090 	EXP 	target_19: autoDraw = False
410.1090 	EXP 	distractor_103: autoDraw = False
410.1090 	EXP 	distractor_104: autoDraw = False
410.1090 	EXP 	textbox_7: autoDraw = True
410.1090 	EXP 	practice_response_instructions_4: autoDraw = True
410.1090 	EXP 	textbox_8: autoDraw = True
411.3177 	DATA 	Mouse: Left button down, pos=(722,444)
411.3364 	DATA 	Mouse:  Left button up, pos=(722,444)
411.9192 	DATA 	Mouse: Left button down, pos=(722,444)
411.9395 	DATA 	Mouse:  Left button up, pos=(722,444)
412.4847 	DATA 	Mouse: Left button down, pos=(711,450)
412.5030 	DATA 	Mouse:  Left button up, pos=(711,450)
413.3672 	DATA 	Mouse: Left button down, pos=(711,450)
413.3859 	DATA 	Mouse:  Left button up, pos=(711,450)
414.3872 	DATA 	Mouse: Left button down, pos=(720,454)
414.3996 	DATA 	Mouse:  Left button up, pos=(720,454)
415.6482 	DATA 	Keypress: d
415.7739 	DATA 	Keypress: r
415.8684 	DATA 	Keypress: a
416.0688 	DATA 	Keypress: g
416.6168 	DATA 	Mouse: Left button down, pos=(720,454)
416.6360 	DATA 	Mouse:  Left button up, pos=(720,454)
418.1244 	DATA 	Keypress: d
418.2352 	DATA 	Keypress: r
418.3261 	DATA 	Keypress: a
418.4708 	DATA 	Keypress: g
419.3559 	DATA 	Mouse: Left button down, pos=(718,349)
419.3669 	DATA 	Mouse:  Left button up, pos=(718,349)
420.1905 	DATA 	Keypress: s
420.4051 	DATA 	Keypress: t
420.5019 	DATA 	Keypress: a
420.5197 	DATA 	Keypress: r
421.4503 	DATA 	Mouse: Left button down, pos=(742,272)
421.4507 	DATA 	Mouse:  Left button up, pos=(742,272)
422.8209 	DATA 	Mouse: Left button down, pos=(713,269)
422.8312 	EXP 	New trial (rep=0, index=7): {'target1': 'face', 'target2': ' test', 'SOA': 200}
422.8330 	DATA 	Mouse:  Left button up, pos=(713,269)
422.8373 	EXP 	textbox_7: autoDraw = False
422.8373 	EXP 	practice_response_instructions_4: autoDraw = False
422.8373 	EXP 	textbox_8: autoDraw = False
422.8373 	EXP 	cross: autoDraw = True
424.8343 	EXP 	cross: autoDraw = False
424.8343 	EXP 	cross: autoDraw = False
424.8343 	EXP 	target_18: height = 0.06
424.8343 	EXP 	target_18: height = 0.06
424.8343 	EXP 	target_18: height = 0.06
424.8343 	EXP 	target_18: text = 'face'
424.8343 	EXP 	target_19: height = 0.06
424.8343 	EXP 	target_19: height = 0.06
424.8343 	EXP 	target_19: height = 0.06
424.8343 	EXP 	target_19: text = ' test'
424.8343 	EXP 	distractor_95: autoDraw = True
424.8810 	EXP 	distractor_96: autoDraw = True
424.8870 	EXP 	distractor_95: autoDraw = False
424.9306 	EXP 	distractor_96: autoDraw = False
424.9306 	EXP 	distractor_97: autoDraw = True
424.9810 	EXP 	distractor_97: autoDraw = False
424.9873 	EXP 	distractor_98: autoDraw = True
425.0304 	EXP 	distractor_98: autoDraw = False
425.0365 	EXP 	target_18: autoDraw = True
425.0869 	EXP 	target_18: autoDraw = False
425.0869 	EXP 	distractor_99: autoDraw = True
425.1367 	EXP 	distractor_99: autoDraw = False
425.1477 	EXP 	distractor_100: autoDraw = True
425.2138 	EXP 	distractor_100: autoDraw = False
425.2138 	EXP 	distractor_101: autoDraw = True
425.2467 	EXP 	distractor_102: autoDraw = True
425.2639 	EXP 	distractor_101: autoDraw = False
425.2977 	EXP 	distractor_102: autoDraw = False
425.3041 	EXP 	target_19: autoDraw = True
425.3581 	EXP 	target_19: autoDraw = False
425.3581 	EXP 	distractor_103: autoDraw = True
425.4050 	EXP 	distractor_103: autoDraw = False
425.4050 	EXP 	distractor_104: autoDraw = True
425.4492 	EXP 	distractor_104: autoDraw = False
425.4492 	EXP 	distractor_95: autoDraw = False
425.4492 	EXP 	distractor_96: autoDraw = False
425.4492 	EXP 	distractor_97: autoDraw = False
425.4492 	EXP 	distractor_98: autoDraw = False
425.4492 	EXP 	target_18: autoDraw = False
425.4492 	EXP 	distractor_99: autoDraw = False
425.4492 	EXP 	distractor_100: autoDraw = False
425.4492 	EXP 	distractor_101: autoDraw = False
425.4492 	EXP 	distractor_102: autoDraw = False
425.4492 	EXP 	target_19: autoDraw = False
425.4492 	EXP 	distractor_103: autoDraw = False
425.4492 	EXP 	distractor_104: autoDraw = False
425.4820 	EXP 	textbox_7: autoDraw = True
425.4820 	EXP 	practice_response_instructions_4: autoDraw = True
425.4820 	EXP 	textbox_8: autoDraw = True
426.3363 	DATA 	Mouse: Left button down, pos=(726,456)
426.3368 	DATA 	Mouse:  Left button up, pos=(726,456)
427.0234 	DATA 	Mouse: Left button down, pos=(714,452)
427.0238 	DATA 	Mouse:  Left button up, pos=(714,452)
427.8563 	DATA 	Mouse: Left button down, pos=(714,452)
427.8677 	DATA 	Mouse:  Left button up, pos=(714,452)
428.9573 	DATA 	Keypress: f
429.0549 	DATA 	Keypress: a
429.1237 	DATA 	Keypress: c
429.3044 	DATA 	Keypress: e
430.5532 	DATA 	Mouse: Left button down, pos=(726,359)
430.5696 	DATA 	Mouse:  Left button up, pos=(726,359)
431.6374 	DATA 	Keypress: t
431.7207 	DATA 	Keypress: e
431.9489 	DATA 	Keypress: s
432.0321 	DATA 	Keypress: t
432.9184 	DATA 	Mouse: Left button down, pos=(731,290)
432.9251 	EXP 	New trial (rep=0, index=8): {'target1': 'fact', 'target2': ' time', 'SOA': 200}
432.9306 	EXP 	textbox_7: autoDraw = False
432.9306 	EXP 	practice_response_instructions_4: autoDraw = False
432.9306 	EXP 	textbox_8: autoDraw = False
432.9306 	EXP 	cross: autoDraw = True
432.9419 	DATA 	Mouse:  Left button up, pos=(731,290)
434.9262 	EXP 	cross: autoDraw = False
434.9262 	EXP 	cross: autoDraw = False
434.9262 	EXP 	target_18: height = 0.06
434.9262 	EXP 	target_18: height = 0.06
434.9262 	EXP 	target_18: height = 0.06
434.9262 	EXP 	target_18: text = 'fact'
434.9262 	EXP 	target_19: height = 0.06
434.9262 	EXP 	target_19: height = 0.06
434.9262 	EXP 	target_19: height = 0.06
434.9262 	EXP 	target_19: text = ' time'
434.9262 	EXP 	distractor_95: autoDraw = True
434.9709 	EXP 	distractor_95: autoDraw = False
434.9709 	EXP 	distractor_96: autoDraw = True
435.0243 	EXP 	distractor_96: autoDraw = False
435.0243 	EXP 	distractor_97: autoDraw = True
435.0697 	EXP 	distractor_97: autoDraw = False
435.0807 	EXP 	distractor_98: autoDraw = True
435.1313 	EXP 	distractor_98: autoDraw = False
435.1313 	EXP 	target_18: autoDraw = True
435.1807 	EXP 	target_18: autoDraw = False
435.1907 	EXP 	distractor_99: autoDraw = True
435.2380 	EXP 	distractor_99: autoDraw = False
435.2380 	EXP 	distractor_100: autoDraw = True
435.2796 	EXP 	distractor_100: autoDraw = False
435.2857 	EXP 	distractor_101: autoDraw = True
435.3357 	EXP 	distractor_101: autoDraw = False
435.3473 	EXP 	distractor_102: autoDraw = True
435.3971 	EXP 	distractor_102: autoDraw = False
435.3971 	EXP 	target_19: autoDraw = True
435.4473 	EXP 	target_19: autoDraw = False
435.4473 	EXP 	distractor_103: autoDraw = True
435.4974 	EXP 	distractor_103: autoDraw = False
435.5033 	EXP 	distractor_104: autoDraw = True
435.5659 	EXP 	distractor_104: autoDraw = False
435.5659 	EXP 	distractor_95: autoDraw = False
435.5659 	EXP 	distractor_96: autoDraw = False
435.5659 	EXP 	distractor_97: autoDraw = False
435.5659 	EXP 	distractor_98: autoDraw = False
435.5659 	EXP 	target_18: autoDraw = False
435.5659 	EXP 	distractor_99: autoDraw = False
435.5659 	EXP 	distractor_100: autoDraw = False
435.5659 	EXP 	distractor_101: autoDraw = False
435.5659 	EXP 	distractor_102: autoDraw = False
435.5659 	EXP 	target_19: autoDraw = False
435.5659 	EXP 	distractor_103: autoDraw = False
435.5659 	EXP 	distractor_104: autoDraw = False
435.5659 	EXP 	textbox_7: autoDraw = True
435.5659 	EXP 	practice_response_instructions_4: autoDraw = True
435.5659 	EXP 	textbox_8: autoDraw = True
436.6903 	DATA 	Mouse: Left button down, pos=(717,455)
436.7016 	DATA 	Mouse:  Left button up, pos=(717,455)
437.7544 	DATA 	Keypress: f
437.8321 	DATA 	Keypress: a
437.9899 	DATA 	Keypress: c
438.1914 	DATA 	Keypress: t
439.2735 	DATA 	Mouse: Left button down, pos=(725,365)
439.2846 	DATA 	Mouse:  Left button up, pos=(725,365)
439.9884 	DATA 	Keypress: t
440.0871 	DATA 	Keypress: i
440.2327 	DATA 	Keypress: m
440.3565 	DATA 	Keypress: e
441.1023 	DATA 	Mouse: Left button down, pos=(736,253)
441.1085 	EXP 	New trial (rep=0, index=9): {'target1': 'fall', 'target2': ' tour', 'SOA': 200}
441.1140 	EXP 	textbox_7: autoDraw = False
441.1140 	EXP 	practice_response_instructions_4: autoDraw = False
441.1140 	EXP 	textbox_8: autoDraw = False
441.1140 	EXP 	cross: autoDraw = True
441.1206 	DATA 	Mouse:  Left button up, pos=(736,253)
443.1090 	EXP 	cross: autoDraw = False
443.1090 	EXP 	cross: autoDraw = False
443.1090 	EXP 	target_18: height = 0.06
443.1090 	EXP 	target_18: height = 0.06
443.1090 	EXP 	target_18: height = 0.06
443.1090 	EXP 	target_18: text = 'fall'
443.1090 	EXP 	target_19: height = 0.06
443.1090 	EXP 	target_19: height = 0.06
443.1090 	EXP 	target_19: height = 0.06
443.1090 	EXP 	target_19: text = ' tour'
443.1090 	EXP 	distractor_95: autoDraw = True
443.1549 	EXP 	distractor_95: autoDraw = False
443.1549 	EXP 	distractor_96: autoDraw = True
443.1966 	EXP 	distractor_96: autoDraw = False
443.2025 	EXP 	distractor_97: autoDraw = True
443.2525 	EXP 	distractor_97: autoDraw = False
443.2644 	EXP 	distractor_98: autoDraw = True
443.3143 	EXP 	distractor_98: autoDraw = False
443.3143 	EXP 	target_18: autoDraw = True
443.3633 	EXP 	target_18: autoDraw = False
443.3633 	EXP 	distractor_99: autoDraw = True
443.4142 	EXP 	distractor_99: autoDraw = False
443.4205 	EXP 	distractor_100: autoDraw = True
443.4709 	EXP 	distractor_100: autoDraw = False
443.4709 	EXP 	distractor_101: autoDraw = True
443.5260 	EXP 	distractor_101: autoDraw = False
443.5327 	EXP 	distractor_102: autoDraw = True
443.5806 	EXP 	distractor_102: autoDraw = False
443.5806 	EXP 	target_19: autoDraw = True
443.6314 	EXP 	target_19: autoDraw = False
443.6375 	EXP 	distractor_103: autoDraw = True
443.6914 	EXP 	distractor_103: autoDraw = False
443.6914 	EXP 	distractor_104: autoDraw = True
443.7496 	EXP 	distractor_104: autoDraw = False
443.7496 	EXP 	distractor_95: autoDraw = False
443.7496 	EXP 	distractor_96: autoDraw = False
443.7496 	EXP 	distractor_97: autoDraw = False
443.7496 	EXP 	distractor_98: autoDraw = False
443.7496 	EXP 	target_18: autoDraw = False
443.7496 	EXP 	distractor_99: autoDraw = False
443.7496 	EXP 	distractor_100: autoDraw = False
443.7496 	EXP 	distractor_101: autoDraw = False
443.7496 	EXP 	distractor_102: autoDraw = False
443.7496 	EXP 	target_19: autoDraw = False
443.7496 	EXP 	distractor_103: autoDraw = False
443.7496 	EXP 	distractor_104: autoDraw = False
443.7496 	EXP 	textbox_7: autoDraw = True
443.7496 	EXP 	practice_response_instructions_4: autoDraw = True
443.7496 	EXP 	textbox_8: autoDraw = True
444.4850 	DATA 	Mouse: Left button down, pos=(713,449)
