10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
393.4362 	DATA 	Mouse:  Left button up, pos=(721,369)
394.2518 	DATA 	Mouse: Left button down, pos=(721,369)
394.2692 	DATA 	Mouse:  Left button up, pos=(721,369)
394.4194 	DATA 	Mouse: Left button down, pos=(721,369)
394.4199 	DATA 	Mouse:  Left button up, pos=(721,369)
394.5675 	DATA 	Mouse: Left button down, pos=(721,369)
394.5857 	DATA 	Mouse:  Left button up, pos=(721,369)
394.9184 	DATA 	Mouse: Left button down, pos=(721,369)
395.0189 	DATA 	Mouse:  Left button up, pos=(721,369)
395.1523 	DATA 	Mouse: Left button down, pos=(721,369)
395.5695 	DATA 	Mouse:  Left button up, pos=(722,371)
396.3857 	DATA 	Mouse: Left button down, pos=(705,363)
396.4033 	DATA 	Mouse:  Left button up, pos=(705,363)
396.8859 	DATA 	Mouse: Left button down, pos=(705,363)
396.9028 	DATA 	Mouse:  Left button up, pos=(705,363)
397.0680 	DATA 	Mouse: Left button down, pos=(705,363)
397.0685 	DATA 	Mouse:  Left button up, pos=(705,363)
397.2191 	DATA 	Mouse: Left button down, pos=(705,363)
397.2367 	DATA 	Mouse:  Left button up, pos=(705,363)
398.2343 	DATA 	Mouse: Left button down, pos=(729,290)
398.2360 	EXP 	New trial (rep=0, index=1): {'target1': 'face', 'target2': ' test', 'SOA': 200}
398.2470 	EXP 	textbox_7: autoDraw = False
398.2470 	EXP 	practice_response_instructions_4: autoDraw = False
398.2470 	EXP 	textbox_8: autoDraw = False
398.2470 	EXP 	cross: autoDraw = True
398.2825 	DATA 	Mouse:  Left button up, pos=(729,290)
400.2424 	EXP 	cross: autoDraw = False
400.2424 	EXP 	cross: autoDraw = False
400.2424 	EXP 	target_18: height = 0.06
400.2424 	EXP 	target_18: height = 0.06
400.2424 	EXP 	target_18: height = 0.06
400.2424 	EXP 	target_18: text = 'face'
400.2424 	EXP 	target_19: height = 0.06
400.2424 	EXP 	target_19: height = 0.06
400.2424 	EXP 	target_19: height = 0.06
400.2424 	EXP 	target_19: text = ' test'
400.2424 	EXP 	distractor_95: autoDraw = True
400.2868 	EXP 	distractor_95: autoDraw = False
400.2868 	EXP 	distractor_96: autoDraw = True
400.3377 	EXP 	distractor_96: autoDraw = False
400.3377 	EXP 	distractor_97: autoDraw = True
400.3873 	EXP 	distractor_97: autoDraw = False
400.3873 	EXP 	distractor_98: autoDraw = True
400.4374 	EXP 	distractor_98: autoDraw = False
400.4374 	EXP 	target_18: autoDraw = True
400.4871 	EXP 	target_18: autoDraw = False
400.4969 	EXP 	distractor_99: autoDraw = True
400.5469 	EXP 	distractor_99: autoDraw = False
400.5469 	EXP 	distractor_100: autoDraw = True
400.5975 	EXP 	distractor_100: autoDraw = False
400.6044 	EXP 	distractor_101: autoDraw = True
400.6536 	EXP 	distractor_101: autoDraw = False
400.6536 	EXP 	distractor_102: autoDraw = True
400.7041 	EXP 	distractor_102: autoDraw = False
400.7041 	EXP 	target_19: autoDraw = True
400.7530 	EXP 	target_19: autoDraw = False
400.7642 	EXP 	distractor_103: autoDraw = True
400.8136 	EXP 	distractor_103: autoDraw = False
400.8136 	EXP 	distractor_104: autoDraw = True
400.8636 	EXP 	distractor_104: autoDraw = False
400.8636 	EXP 	distractor_95: autoDraw = False
400.8636 	EXP 	distractor_96: autoDraw = False
400.8636 	EXP 	distractor_97: autoDraw = False
400.8636 	EXP 	distractor_98: autoDraw = False
400.8636 	EXP 	target_18: autoDraw = False
400.8636 	EXP 	distractor_99: autoDraw = False
400.8636 	EXP 	distractor_100: autoDraw = False
400.8636 	EXP 	distractor_101: autoDraw = False
400.8636 	EXP 	distractor_102: autoDraw = False
400.8636 	EXP 	target_19: autoDraw = False
400.8636 	EXP 	distractor_103: autoDraw = False
400.8636 	EXP 	distractor_104: autoDraw = False
400.8809 	EXP 	textbox_7: autoDraw = True
400.8809 	EXP 	practice_response_instructions_4: autoDraw = True
400.8809 	EXP 	textbox_8: autoDraw = True
403.5039 	DATA 	Mouse: Left button down, pos=(714,460)
403.8158 	DATA 	Mouse:  Left button up, pos=(714,460)
404.5766 	DATA 	Keypress: f
404.6828 	DATA 	Keypress: a
405.6695 	DATA 	Mouse: Left button down, pos=(714,460)
405.6700 	DATA 	Mouse:  Left button up, pos=(714,460)
406.7872 	DATA 	Mouse: Left button down, pos=(722,460)
407.0833 	DATA 	Mouse:  Left button up, pos=(722,460)
407.9214 	DATA 	Keypress: f
408.0531 	DATA 	Keypress: a
408.2315 	DATA 	Keypress: c
408.3809 	DATA 	Keypress: e
409.4696 	DATA 	Mouse: Left button down, pos=(760,239)
409.4767 	EXP 	New trial (rep=0, index=2): {'target1': 'draw', 'target2': ' stem', 'SOA': 200}
409.4830 	EXP 	textbox_7: autoDraw = False
409.4830 	EXP 	practice_response_instructions_4: autoDraw = False
409.4830 	EXP 	textbox_8: autoDraw = False
409.4830 	EXP 	cross: autoDraw = True
409.7664 	DATA 	Mouse:  Left button up, pos=(760,239)
411.4826 	EXP 	cross: autoDraw = False
411.4826 	EXP 	cross: autoDraw = False
411.4826 	EXP 	target_18: height = 0.06
411.4826 	EXP 	target_18: height = 0.06
411.4826 	EXP 	target_18: height = 0.06
411.4826 	EXP 	target_18: text = 'draw'
411.4826 	EXP 	target_19: height = 0.06
411.4826 	EXP 	target_19: height = 0.06
411.4826 	EXP 	target_19: height = 0.06
411.4826 	EXP 	target_19: text = ' stem'
411.4826 	EXP 	distractor_95: autoDraw = True
411.5217 	EXP 	distractor_96: autoDraw = True
411.5305 	EXP 	distractor_95: autoDraw = False
411.5708 	EXP 	distractor_96: autoDraw = False
411.5708 	EXP 	distractor_97: autoDraw = True
411.6200 	EXP 	distractor_97: autoDraw = False
411.6311 	EXP 	distractor_98: autoDraw = True
411.6811 	EXP 	distractor_98: autoDraw = False
411.6876 	EXP 	target_18: autoDraw = True
411.7373 	EXP 	target_18: autoDraw = False
411.7373 	EXP 	distractor_99: autoDraw = True
411.7875 	EXP 	distractor_99: autoDraw = False
411.7875 	EXP 	distractor_100: autoDraw = True
411.8380 	EXP 	distractor_100: autoDraw = False
411.8380 	EXP 	distractor_101: autoDraw = True
411.8867 	EXP 	distractor_101: autoDraw = False
411.8977 	EXP 	distractor_102: autoDraw = True
411.9472 	EXP 	distractor_102: autoDraw = False
411.9472 	EXP 	target_19: autoDraw = True
411.9977 	EXP 	target_19: autoDraw = False
412.0054 	EXP 	distractor_103: autoDraw = True
412.0543 	EXP 	distractor_103: autoDraw = False
412.0543 	EXP 	distractor_104: autoDraw = True
412.1162 	EXP 	distractor_104: autoDraw = False
412.1162 	EXP 	distractor_95: autoDraw = False
412.1162 	EXP 	distractor_96: autoDraw = False
412.1162 	EXP 	distractor_97: autoDraw = False
412.1162 	EXP 	distractor_98: autoDraw = False
412.1162 	EXP 	target_18: autoDraw = False
412.1162 	EXP 	distractor_99: autoDraw = False
412.1162 	EXP 	distractor_100: autoDraw = False
412.1162 	EXP 	distractor_101: autoDraw = False
412.1162 	EXP 	distractor_102: autoDraw = False
412.1162 	EXP 	target_19: autoDraw = False
412.1162 	EXP 	distractor_103: autoDraw = False
412.1162 	EXP 	distractor_104: autoDraw = False
412.1162 	EXP 	textbox_7: autoDraw = True
412.1162 	EXP 	practice_response_instructions_4: autoDraw = True
412.1162 	EXP 	textbox_8: autoDraw = True
413.9691 	DATA 	Mouse: Left button down, pos=(731,450)
414.2372 	DATA 	Mouse:  Left button up, pos=(731,450)
414.6876 	DATA 	Mouse: Left button down, pos=(731,450)
414.7004 	DATA 	Mouse:  Left button up, pos=(731,450)
415.0023 	DATA 	Mouse: Left button down, pos=(731,450)
415.0211 	DATA 	Mouse:  Left button up, pos=(731,450)
415.4335 	DATA 	Mouse: Left button down, pos=(731,450)
415.4541 	DATA 	Mouse:  Left button up, pos=(731,450)
415.6201 	DATA 	Mouse: Left button down, pos=(731,450)
415.6328 	DATA 	Mouse:  Left button up, pos=(731,450)
416.5495 	DATA 	Mouse: Left button down, pos=(722,459)
416.8037 	DATA 	Mouse:  Left button up, pos=(722,459)
417.7389 	DATA 	Keypress: d
417.9369 	DATA 	Keypress: r
418.0707 	DATA 	Keypress: a
418.3659 	DATA 	Keypress: w
419.9185 	DATA 	Mouse: Left button down, pos=(730,359)
419.9357 	DATA 	Mouse:  Left button up, pos=(730,359)
420.8255 	DATA 	Keypress: s
421.0246 	DATA 	Keypress: t
421.1990 	DATA 	Keypress: e
421.5233 	DATA 	Keypress: m
422.5698 	DATA 	Mouse: Left button down, pos=(709,272)
422.5769 	EXP 	New trial (rep=0, index=3): {'target1': 'drop', 'target2': ' stop', 'SOA': 200}
422.5829 	EXP 	textbox_7: autoDraw = False
422.5829 	EXP 	practice_response_instructions_4: autoDraw = False
422.5829 	EXP 	textbox_8: autoDraw = False
422.5829 	EXP 	cross: autoDraw = True
422.5996 	DATA 	Mouse:  Left button up, pos=(709,272)
424.5830 	EXP 	cross: autoDraw = False
424.5830 	EXP 	cross: autoDraw = False
424.5830 	EXP 	target_18: height = 0.06
424.5830 	EXP 	target_18: height = 0.06
424.5830 	EXP 	target_18: height = 0.06
424.5830 	EXP 	target_18: text = 'drop'
424.5830 	EXP 	target_19: height = 0.06
424.5830 	EXP 	target_19: height = 0.06
424.5830 	EXP 	target_19: height = 0.06
424.5830 	EXP 	target_19: text = ' stop'
424.5830 	EXP 	distractor_95: autoDraw = True
424.6217 	EXP 	distractor_96: autoDraw = True
424.6308 	EXP 	distractor_95: autoDraw = False
424.6707 	EXP 	distractor_96: autoDraw = False
424.6707 	EXP 	distractor_97: autoDraw = True
424.7205 	EXP 	distractor_97: autoDraw = False
424.7311 	EXP 	distractor_98: autoDraw = True
424.7814 	EXP 	distractor_98: autoDraw = False
424.7880 	EXP 	target_18: autoDraw = True
424.8379 	EXP 	target_18: autoDraw = False
424.8379 	EXP 	distractor_99: autoDraw = True
424.8874 	EXP 	distractor_99: autoDraw = False
424.8874 	EXP 	distractor_100: autoDraw = True
424.9378 	EXP 	distractor_100: autoDraw = False
424.9378 	EXP 	distractor_101: autoDraw = True
424.9870 	EXP 	distractor_101: autoDraw = False
424.9982 	EXP 	distractor_102: autoDraw = True
425.0477 	EXP 	distractor_102: autoDraw = False
425.0477 	EXP 	target_19: autoDraw = True
425.0980 	EXP 	target_19: autoDraw = False
425.1051 	EXP 	distractor_103: autoDraw = True
425.1545 	EXP 	distractor_103: autoDraw = False
425.1545 	EXP 	distractor_104: autoDraw = True
425.2154 	EXP 	distractor_104: autoDraw = False
425.2154 	EXP 	distractor_95: autoDraw = False
425.2154 	EXP 	distractor_96: autoDraw = False
425.2154 	EXP 	distractor_97: autoDraw = False
425.2154 	EXP 	distractor_98: autoDraw = False
425.2154 	EXP 	target_18: autoDraw = False
425.2154 	EXP 	distractor_99: autoDraw = False
425.2154 	EXP 	distractor_100: autoDraw = False
425.2154 	EXP 	distractor_101: autoDraw = False
425.2154 	EXP 	distractor_102: autoDraw = False
425.2154 	EXP 	target_19: autoDraw = False
425.2154 	EXP 	distractor_103: autoDraw = False
425.2154 	EXP 	distractor_104: autoDraw = False
425.2154 	EXP 	textbox_7: autoDraw = True
425.2154 	EXP 	practice_response_instructions_4: autoDraw = True
425.2154 	EXP 	textbox_8: autoDraw = True
426.8540 	DATA 	Mouse: Left button down, pos=(725,469)
426.8546 	DATA 	Mouse:  Left button up, pos=(725,469)
427.6866 	DATA 	Mouse: Left button down, pos=(725,456)
427.6872 	DATA 	Mouse:  Left button up, pos=(725,456)
428.3197 	DATA 	Mouse: Left button down, pos=(725,456)
428.6712 	DATA 	Mouse:  Left button up, pos=(725,456)
429.2744 	DATA 	Keypress: d
429.5085 	DATA 	Keypress: r
429.7828 	DATA 	Keypress: o
429.9702 	DATA 	Keypress: p
431.8526 	DATA 	Mouse: Left button down, pos=(712,278)
431.8597 	EXP 	New trial (rep=0, index=4): {'target1': 'dose', 'target2': ' soup', 'SOA': 200}
431.8666 	EXP 	textbox_7: autoDraw = False
431.8666 	EXP 	practice_response_instructions_4: autoDraw = False
431.8666 	EXP 	textbox_8: autoDraw = False
431.8666 	EXP 	cross: autoDraw = True
431.8679 	DATA 	Mouse:  Left button up, pos=(712,278)
433.8665 	EXP 	cross: autoDraw = False
433.8665 	EXP 	cross: autoDraw = False
433.8665 	EXP 	target_18: height = 0.06
433.8665 	EXP 	target_18: height = 0.06
433.8665 	EXP 	target_18: height = 0.06
433.8665 	EXP 	target_18: text = 'dose'
433.8665 	EXP 	target_19: height = 0.06
433.8665 	EXP 	target_19: height = 0.06
433.8665 	EXP 	target_19: height = 0.06
433.8665 	EXP 	target_19: text = ' soup'
433.8665 	EXP 	distractor_95: autoDraw = True
433.9057 	EXP 	distractor_96: autoDraw = True
433.9144 	EXP 	distractor_95: autoDraw = False
433.9547 	EXP 	distractor_96: autoDraw = False
433.9547 	EXP 	distractor_97: autoDraw = True
434.0039 	EXP 	distractor_97: autoDraw = False
434.0149 	EXP 	distractor_98: autoDraw = True
434.0643 	EXP 	distractor_98: autoDraw = False
434.0643 	EXP 	target_18: autoDraw = True
434.1146 	EXP 	target_18: autoDraw = False
434.1217 	EXP 	distractor_99: autoDraw = True
434.1714 	EXP 	distractor_99: autoDraw = False
434.1714 	EXP 	distractor_100: autoDraw = True
434.2214 	EXP 	distractor_100: autoDraw = False
434.2214 	EXP 	distractor_101: autoDraw = True
434.2705 	EXP 	distractor_101: autoDraw = False
434.2817 	EXP 	distractor_102: autoDraw = True
434.3310 	EXP 	distractor_102: autoDraw = False
434.3310 	EXP 	target_19: autoDraw = True
434.3816 	EXP 	target_19: autoDraw = False
434.3883 	EXP 	distractor_103: autoDraw = True
434.4383 	EXP 	distractor_103: autoDraw = False
434.4383 	EXP 	distractor_104: autoDraw = True
434.4998 	EXP 	distractor_104: autoDraw = False
434.4998 	EXP 	distractor_95: autoDraw = False
434.4998 	EXP 	distractor_96: autoDraw = False
434.4998 	EXP 	distractor_97: autoDraw = False
434.4998 	EXP 	distractor_98: autoDraw = False
434.4998 	EXP 	target_18: autoDraw = False
434.4998 	EXP 	distractor_99: autoDraw = False
434.4998 	EXP 	distractor_100: autoDraw = False
434.4998 	EXP 	distractor_101: autoDraw = False
434.4998 	EXP 	distractor_102: autoDraw = False
434.4998 	EXP 	target_19: autoDraw = False
434.4998 	EXP 	distractor_103: autoDraw = False
434.4998 	EXP 	distractor_104: autoDraw = False
434.4998 	EXP 	textbox_7: autoDraw = True
434.4998 	EXP 	practice_response_instructions_4: autoDraw = True
434.4998 	EXP 	textbox_8: autoDraw = True
435.9666 	DATA 	Mouse: Left button down, pos=(732,446)
435.9671 	DATA 	Mouse:  Left button up, pos=(732,446)
436.6371 	DATA 	Mouse: Left button down, pos=(732,446)
436.6376 	DATA 	Mouse:  Left button up, pos=(732,446)
437.0040 	DATA 	Mouse: Left button down, pos=(732,446)
437.3172 	DATA 	Mouse:  Left button up, pos=(732,446)
438.3038 	DATA 	Mouse: Left button down, pos=(724,457)
438.5673 	DATA 	Mouse:  Left button up, pos=(724,457)
439.1100 	DATA 	Keypress: d
439.3385 	DATA 	Keypress: o
439.7446 	DATA 	Keypress: v
439.9165 	DATA 	Keypress: e
441.5861 	DATA 	Mouse: Left button down, pos=(724,457)
441.6045 	DATA 	Mouse:  Left button up, pos=(724,457)
441.7371 	DATA 	Mouse: Left button down, pos=(724,457)
441.7716 	DATA 	Mouse:  Left button up, pos=(724,457)
442.6509 	DATA 	Keypress: d
442.8742 	DATA 	Keypress: o
443.5883 	DATA 	Keypress: v
443.7216 	DATA 	Keypress: e
444.8692 	DATA 	Mouse: Left button down, pos=(718,370)
444.8859 	DATA 	Mouse:  Left button up, pos=(718,370)
445.6320 	DATA 	Keypress: s
445.9537 	DATA 	Keypress: o
446.1266 	DATA 	Keypress: a
446.3837 	DATA 	Keypress: p
447.4203 	DATA 	Mouse: Left button down, pos=(717,268)
447.4279 	EXP 	New trial (rep=0, index=5): {'target1': 'drag', 'target2': ' star', 'SOA': 200}
447.4335 	EXP 	textbox_7: autoDraw = False
447.4335 	EXP 	practice_response_instructions_4: autoDraw = False
447.4335 	EXP 	textbox_8: autoDraw = False
447.4335 	EXP 	cross: autoDraw = True
447.7672 	DATA 	Mouse:  Left button up, pos=(717,268)
449.4339 	EXP 	cross: autoDraw = False
449.4339 	EXP 	cross: autoDraw = False
449.4339 	EXP 	target_18: height = 0.06
449.4339 	EXP 	target_18: height = 0.06
449.4339 	EXP 	target_18: height = 0.06
449.4339 	EXP 	target_18: text = 'drag'
449.4339 	EXP 	target_19: height = 0.06
449.4339 	EXP 	target_19: height = 0.06
449.4339 	EXP 	target_19: height = 0.06
449.4339 	EXP 	target_19: text = ' star'
449.4339 	EXP 	distractor_95: autoDraw = True
449.4729 	EXP 	distractor_96: autoDraw = True
449.4817 	EXP 	distractor_95: autoDraw = False
449.5211 	EXP 	distractor_96: autoDraw = False
449.5319 	EXP 	distractor_97: autoDraw = True
449.5815 	EXP 	distractor_97: autoDraw = False
449.5815 	EXP 	distractor_98: autoDraw = True
449.6315 	EXP 	distractor_98: autoDraw = False
449.6382 	EXP 	target_18: autoDraw = True
449.6874 	EXP 	target_18: autoDraw = False
449.6874 	EXP 	distractor_99: autoDraw = True
449.7371 	EXP 	distractor_99: autoDraw = False
449.7371 	EXP 	distractor_100: autoDraw = True
449.7878 	EXP 	distractor_100: autoDraw = False
449.7878 	EXP 	distractor_101: autoDraw = True
449.8371 	EXP 	distractor_101: autoDraw = False
449.8482 	EXP 	distractor_102: autoDraw = True
449.8981 	EXP 	distractor_102: autoDraw = False
449.8981 	EXP 	target_19: autoDraw = True
449.9480 	EXP 	target_19: autoDraw = False
449.9558 	EXP 	distractor_103: autoDraw = True
450.0060 	EXP 	distractor_103: autoDraw = False
450.0060 	EXP 	distractor_104: autoDraw = True
450.0671 	EXP 	distractor_104: autoDraw = False
450.0671 	EXP 	distractor_95: autoDraw = False
450.0671 	EXP 	distractor_96: autoDraw = False
450.0671 	EXP 	distractor_97: autoDraw = False
450.0671 	EXP 	distractor_98: autoDraw = False
450.0671 	EXP 	target_18: autoDraw = False
450.0671 	EXP 	distractor_99: autoDraw = False
450.0671 	EXP 	distractor_100: autoDraw = False
450.0671 	EXP 	distractor_101: autoDraw = False
450.0671 	EXP 	distractor_102: autoDraw = False
450.0671 	EXP 	target_19: autoDraw = False
450.0671 	EXP 	distractor_103: autoDraw = False
450.0671 	EXP 	distractor_104: autoDraw = False
450.0671 	EXP 	textbox_7: autoDraw = True
450.0671 	EXP 	practice_response_instructions_4: autoDraw = True
450.0671 	EXP 	textbox_8: autoDraw = True
451.6217 	DATA 	Mouse: Left button down, pos=(739,463)
451.6223 	DATA 	Mouse:  Left button up, pos=(739,463)
452.8706 	DATA 	Mouse: Left button down, pos=(726,456)
453.2842 	DATA 	Mouse:  Left button up, pos=(728,456)
453.8895 	DATA 	Keypress: d
454.0728 	DATA 	Keypress: r
454.2004 	DATA 	Keypress: a
455.0044 	DATA 	Mouse: Left button down, pos=(728,456)
455.0179 	DATA 	Mouse:  Left button up, pos=(728,456)
455.8899 	DATA 	Keypress: d
456.0924 	DATA 	Keypress: r
456.2389 	DATA 	Keypress: a
456.8937 	DATA 	Keypress: g
458.0360 	DATA 	Mouse: Left button down, pos=(722,366)
458.0535 	DATA 	Mouse:  Left button up, pos=(722,366)
458.6939 	DATA 	Keypress: s
458.9218 	DATA 	Keypress: t
459.0836 	DATA 	Keypress: a
459.1884 	DATA 	Keypress: r
460.0681 	DATA 	Mouse: Left button down, pos=(730,259)
460.0697 	EXP 	New trial (rep=0, index=6): {'target1': 'fair', 'target2': ' tire', 'SOA': 200}
460.0818 	EXP 	textbox_7: autoDraw = False
460.0818 	EXP 	practice_response_instructions_4: autoDraw = False
460.0818 	EXP 	textbox_8: autoDraw = False
460.0818 	EXP 	cross: autoDraw = True
460.1176 	DATA 	Mouse:  Left button up, pos=(730,259)
462.0766 	EXP 	cross: autoDraw = False
462.0766 	EXP 	cross: autoDraw = False
462.0766 	EXP 	target_18: height = 0.06
462.0766 	EXP 	target_18: height = 0.06
462.0766 	EXP 	target_18: height = 0.06
462.0766 	EXP 	target_18: text = 'fair'
462.0766 	EXP 	target_19: height = 0.06
462.0766 	EXP 	target_19: height = 0.06
462.0766 	EXP 	target_19: height = 0.06
462.0766 	EXP 	target_19: text = ' tire'
462.0766 	EXP 	distractor_95: autoDraw = True
462.1150 	EXP 	distractor_96: autoDraw = True
462.1217 	EXP 	distractor_95: autoDraw = False
462.1655 	EXP 	distractor_96: autoDraw = False
462.1725 	EXP 	distractor_97: autoDraw = True
462.2227 	EXP 	distractor_97: autoDraw = False
462.2227 	EXP 	distractor_98: autoDraw = True
462.2720 	EXP 	distractor_98: autoDraw = False
462.2720 	EXP 	target_18: autoDraw = True
462.3214 	EXP 	target_18: autoDraw = False
462.3321 	EXP 	distractor_99: autoDraw = True
462.3819 	EXP 	distractor_99: autoDraw = False
462.3819 	EXP 	distractor_100: autoDraw = True
462.4322 	EXP 	distractor_100: autoDraw = False
462.4389 	EXP 	distractor_101: autoDraw = True
462.4887 	EXP 	distractor_101: autoDraw = False
462.4887 	EXP 	distractor_102: autoDraw = True
462.5381 	EXP 	distractor_102: autoDraw = False
462.5381 	EXP 	target_19: autoDraw = True
462.5887 	EXP 	target_19: autoDraw = False
462.5887 	EXP 	distractor_103: autoDraw = True
462.6375 	EXP 	distractor_103: autoDraw = False
